,calories,distance,elevation,floors,heart,steps
12:18:00,1.0617200136184692,0.0,0,0,67.0,0
12:19:00,1.0617200136184692,0.0,0,0,73.0,0
12:20:00,1.0617200136184692,0.0,0,0,63.0,0
12:21:00,1.0617200136184692,0.0,0,0,60.0,0
12:22:00,2.3164799213409424,0.003479678649455309,0,0,72.0,8
12:23:00,2.7025599479675293,0.010004076175391674,0,0,78.0,23
12:24:00,4.439919948577881,0.033554043620824814,0,0,86.0,77
12:25:00,5.405119895935059,0.04449017718434334,0,0,98.0,102
12:26:00,4.826000213623047,0.05057961493730545,0,0,105.0,116
12:27:00,5.405119895935059,0.04970969632267952,0,0,111.0,114
12:28:00,5.212080001831055,0.051884494721889496,0,0,117.0,119
12:29:00,5.405119895935059,0.05318937450647354,0,0,119.0,122
12:30:00,5.5981597900390625,0.053624335676431656,0,0,120.0,123
12:31:00,5.9842400550842285,0.04225324094295502,0,0,123.0,97
12:32:00,6.177279949188232,0.04405521601438522,0,0,122.0,101
12:33:00,5.019040107727051,0.018703272566199303,10,1,110.0,43
12:34:00,3.667759895324707,0.005219518207013607,0,0,103.0,12
12:35:00,2.6060400009155273,0.0,0,0,100.0,0
12:36:00,1.2547600269317627,0.0,0,0,85.0,0
12:37:00,1.0617200136184692,0.0,0,0,75.0,0
12:38:00,1.0617200136184692,0.0,0,0,71.0,0
12:39:00,2.3164799213409424,0.003044718876481056,0,0,69.0,7
12:40:00,0.9652000069618225,0.0,0,0,77.0,0
12:41:00,0.9652000069618225,0.0,0,0,75.0,0
12:42:00,0.9652000069618225,0.0,0,0,72.0,0
12:43:00,0.9652000069618225,0.0,0,0,75.0,0
12:44:00,1.0617200136184692,0.0,0,0,77.0,0
12:45:00,0.9652000069618225,0.0,0,0,77.0,0
12:46:00,1.0617200136184692,0.0,0,0,76.0,0
12:47:00,1.0617200136184692,0.0,0,0,75.0,0
12:48:00,1.0617200136184692,0.0,0,0,75.0,0
12:49:00,0.9652000069618225,0.0,0,0,75.0,0
12:50:00,0.9652000069618225,0.0,0,0,72.0,0
12:51:00,0.9652000069618225,0.0,0,0,72.0,0
12:52:00,1.0617200136184692,0.0,0,0,72.0,0
12:53:00,1.0617200136184692,0.0,0,0,72.0,0
12:54:00,1.0617200136184692,0.0,0,0,72.0,0
12:55:00,1.0617200136184692,0.0,0,0,75.0,0
12:56:00,0.9652000069618225,0.0,0,0,73.0,0
12:57:00,1.0617200136184692,0.0,0,0,73.0,0
12:58:00,0.9652000069618225,0.0,0,0,71.0,0
12:59:00,0.9652000069618225,0.0,0,0,74.0,0
13:00:00,0.9652000069618225,0.0,0,0,74.0,0
13:01:00,0.9652000069618225,0.0,0,0,76.0,0
13:02:00,0.9652000069618225,0.0,0,0,76.0,0
13:03:00,0.9652000069618225,0.0,0,0,78.0,0
13:04:00,0.9652000069618225,0.0,0,0,76.0,0
13:05:00,1.0617200136184692,0.0,0,0,75.0,0
13:06:00,0.9652000069618225,0.0,0,0,73.0,0
13:07:00,1.0617200136184692,0.0,0,0,73.0,0
13:08:00,0.9652000069618225,0.0,0,0,72.0,0
13:09:00,1.0617200136184692,0.0,0,0,75.0,0
13:10:00,1.0617200136184692,0.0,0,0,70.0,0
13:11:00,0.9652000069618225,0.0,0,0,74.0,0
13:12:00,0.9652000069618225,0.0,0,0,72.0,0
13:13:00,1.0617200136184692,0.0,0,0,74.0,0
13:14:00,0.9652000069618225,0.0,0,0,77.0,0
13:15:00,1.0617200136184692,0.0,0,0,74.0,0
13:16:00,0.9652000069618225,0.0,0,0,76.0,0
13:17:00,0.9652000069618225,0.0,0,0,74.0,0
13:18:00,1.0617200136184692,0.0,0,0,78.0,0
13:19:00,0.9652000069618225,0.0,0,0,76.0,0
13:20:00,1.0617200136184692,0.0,0,0,76.0,0
13:21:00,0.9652000069618225,0.0,0,0,73.0,0
13:22:00,0.9652000069618225,0.0,0,0,75.0,0
13:23:00,1.0617200136184692,0.0,0,0,77.0,0
13:24:00,1.0617200136184692,0.0,0,0,73.0,0
13:25:00,1.0617200136184692,0.0,0,0,72.0,0
13:26:00,1.0617200136184692,0.0,0,0,75.0,0
13:27:00,1.0617200136184692,0.0,0,0,77.0,0
13:28:00,1.0617200136184692,0.0,0,0,73.0,0
13:29:00,2.5095200538635254,0.006089437752962112,0,0,76.0,14
13:30:00,0.9652000069618225,0.0,0,0,72.0,0
13:31:00,1.0617200136184692,0.0,0,0,71.0,0
13:32:00,1.0617200136184692,0.0,0,0,69.0,0
13:33:00,0.9652000069618225,0.0,0,0,69.0,0
13:34:00,0.9652000069618225,0.0,0,0,73.0,0
13:35:00,0.9652000069618225,0.0,0,0,71.0,0
13:36:00,0.9652000069618225,0.0,0,0,73.0,0
13:37:00,0.9652000069618225,0.0,0,0,74.0,0
13:38:00,0.9652000069618225,0.0,0,0,72.0,0
13:39:00,0.9652000069618225,0.0,0,0,74.0,0
13:40:00,0.9652000069618225,0.0,0,0,72.0,0
13:41:00,0.9652000069618225,0.0,0,0,74.0,0
13:42:00,0.9652000069618225,0.0,0,0,68.0,0
13:43:00,0.9652000069618225,0.0,0,0,72.0,0
13:44:00,0.9652000069618225,0.0,0,0,69.0,0
13:45:00,0.9652000069618225,0.0,0,0,68.0,0
13:46:00,0.9652000069618225,0.0,0,0,70.0,0
13:47:00,0.9652000069618225,0.0,0,0,70.0,0
13:48:00,2.5095200538635254,0.004349598195403814,0,0,71.0,10
13:49:00,1.0617200136184692,0.0,0,0,72.0,0
13:50:00,0.9652000069618225,0.0,0,0,71.0,0
13:51:00,0.9652000069618225,0.0,0,0,72.0,0
13:52:00,1.0617200136184692,0.0,0,0,68.0,0
13:53:00,1.0617200136184692,0.0,0,0,71.0,0
13:54:00,1.0617200136184692,0.0,0,0,71.0,0
13:55:00,1.0617200136184692,0.0,0,0,70.0,0
13:56:00,1.0617200136184692,0.0,0,0,74.0,0
13:57:00,2.5095200538635254,0.0026097591035068035,0,0,83.0,6
13:58:00,1.0617200136184692,0.0,0,0,73.0,0
13:59:00,0.9652000069618225,0.0,0,0,68.0,0
14:00:00,0.9652000069618225,0.0,0,0,68.0,0
14:01:00,0.9652000069618225,0.0,0,0,67.0,0
14:02:00,0.9652000069618225,0.0,0,0,68.0,0
14:03:00,0.9652000069618225,0.0,0,0,74.0,0
14:04:00,1.0617200136184692,0.0,0,0,71.0,0
14:05:00,0.9652000069618225,0.0,0,0,70.0,0
14:06:00,0.9652000069618225,0.0,0,0,68.0,0
14:07:00,0.9652000069618225,0.0,0,0,64.0,0
14:08:00,0.9652000069618225,0.0,0,0,67.0,0
14:09:00,0.9652000069618225,0.0,0,0,66.0,0
14:10:00,0.9652000069618225,0.0,0,0,72.0,0
14:11:00,0.9652000069618225,0.0,0,0,72.0,0
14:12:00,0.9652000069618225,0.0,0,0,70.0,0
14:13:00,0.9652000069618225,0.0,0,0,67.0,0
14:14:00,0.9652000069618225,0.0,0,0,68.0,0
14:15:00,0.9652000069618225,0.0,0,0,70.0,0
14:16:00,0.9652000069618225,0.0,0,0,67.0,0
14:17:00,1.0617200136184692,0.0,0,0,71.0,0
14:18:00,0.9652000069618225,0.0,0,0,73.0,0
14:19:00,0.9652000069618225,0.0,0,0,72.0,0
14:20:00,1.0617200136184692,0.0,0,0,72.0,0
14:21:00,1.0617200136184692,0.0,0,0,72.0,0
14:22:00,0.9652000069618225,0.0,0,0,70.0,0
14:23:00,0.9652000069618225,0.0,0,0,69.0,0
14:24:00,0.9652000069618225,0.0,0,0,70.0,0
14:25:00,0.9652000069618225,0.0,0,0,70.0,0
14:26:00,1.0617200136184692,0.0,0,0,71.0,0
14:27:00,0.9652000069618225,0.0,0,0,74.0,0
14:28:00,1.0617200136184692,0.0,0,0,69.0,0
14:29:00,1.0617200136184692,0.0,0,0,67.0,0
14:30:00,0.9652000069618225,0.0,0,0,68.0,0
14:31:00,0.9652000069618225,0.0,0,0,68.0,0
14:32:00,0.9652000069618225,0.0,0,0,71.0,0
14:33:00,1.0617200136184692,0.0,0,0,70.0,0
14:34:00,0.9652000069618225,0.0,0,0,72.0,0
14:35:00,0.9652000069618225,0.0,0,0,73.0,0
14:36:00,0.9652000069618225,0.0,0,0,70.0,0
14:37:00,1.0617200136184692,0.0,0,0,70.0,0
14:38:00,1.0617200136184692,0.0,0,0,71.0,0
14:39:00,0.9652000069618225,0.0,0,0,71.0,0
14:40:00,0.9652000069618225,0.0,0,0,72.0,0
14:41:00,1.0617200136184692,0.0,0,0,69.0,0
14:42:00,0.9652000069618225,0.0,0,0,66.0,0
14:43:00,0.9652000069618225,0.0,0,0,68.0,0
14:44:00,0.9652000069618225,0.0,0,0,71.0,0
14:45:00,0.9652000069618225,0.0,0,0,72.0,0
14:46:00,1.0617200136184692,0.0,0,0,69.0,0
14:47:00,1.0617200136184692,0.0,0,0,68.0,0
14:48:00,1.0617200136184692,0.0,0,0,68.0,0
14:49:00,1.0617200136184692,0.0,0,0,70.0,0
14:50:00,0.9652000069618225,0.0,0,0,71.0,0
14:51:00,1.0617200136184692,0.0,0,0,,0
14:52:00,0.9652000069618225,0.0,0,0,,0
14:53:00,0.9652000069618225,0.0,0,0,68.0,0
14:54:00,0.9652000069618225,0.0,0,0,69.0,0
14:55:00,1.0617200136184692,0.0,0,0,70.0,0
14:56:00,1.0617200136184692,0.0,0,0,62.0,0
14:57:00,0.9652000069618225,0.0,0,0,68.0,0
14:58:00,0.9652000069618225,0.0,0,0,64.0,0
14:59:00,0.9652000069618225,0.0,0,0,65.0,0
15:00:00,2.5095200538635254,0.008264237083494663,0,0,64.0,19
15:01:00,4.053840160369873,0.027899567037820816,0,0,74.0,64
15:02:00,3.088639974594116,0.013918714597821236,0,0,81.0,32
15:03:00,2.3164799213409424,0.002174799097701907,0,0,79.0,5
15:04:00,2.5095200538635254,0.003044718876481056,0,0,80.0,7
15:05:00,3.86080002784729,0.027899567037820816,0,0,86.0,64
15:06:00,1.2547600269317627,0.0,0,0,81.0,0
15:07:00,0.9652000069618225,0.0,0,0,62.0,0
15:08:00,1.0617200136184692,0.0,0,0,61.0,0
15:09:00,1.0617200136184692,0.0,0,0,60.0,0
15:10:00,0.9652000069618225,0.0,0,0,61.0,0
15:11:00,1.0617200136184692,0.0,0,0,61.0,0
15:12:00,1.0617200136184692,0.0,0,0,64.0,0
15:13:00,0.9652000069618225,0.0,0,0,67.0,0
15:14:00,1.0617200136184692,0.0,0,0,68.0,0
15:15:00,1.0617200136184692,0.0,0,0,65.0,0
15:16:00,1.0617200136184692,0.0,0,0,62.0,0
15:17:00,1.0617200136184692,0.0,0,0,,0
15:18:00,1.0617200136184692,0.0,0,0,71.0,0
15:19:00,0.9652000069618225,0.0,0,0,69.0,0
15:20:00,1.0617200136184692,0.0,0,0,66.0,0
15:21:00,1.0617200136184692,0.0,0,0,66.0,0
15:22:00,1.0617200136184692,0.0,0,0,65.0,0
15:23:00,0.9652000069618225,0.0,0,0,68.0,0
15:24:00,1.0617200136184692,0.0,0,0,66.0,0
15:25:00,0.9652000069618225,0.0,0,0,67.0,0
15:26:00,1.0617200136184692,0.0,0,0,64.0,0
15:27:00,0.9652000069618225,0.0,0,0,63.0,0
15:28:00,1.0617200136184692,0.0,0,0,63.0,0
15:29:00,1.0617200136184692,0.0,0,0,66.0,0
15:30:00,0.9652000069618225,0.0,0,0,64.0,0
15:31:00,0.9652000069618225,0.0,0,0,66.0,0
15:32:00,0.9652000069618225,0.0,0,0,67.0,0
15:33:00,1.0617200136184692,0.0,0,0,68.0,0
15:34:00,0.9652000069618225,0.0,0,0,64.0,0
15:35:00,1.0617200136184692,0.0,0,0,65.0,0
15:36:00,1.0617200136184692,0.0,0,0,62.0,0
15:37:00,0.9652000069618225,0.0,0,0,63.0,0
15:38:00,0.9652000069618225,0.0,0,0,63.0,0
15:39:00,0.9652000069618225,0.0,0,0,66.0,0
15:40:00,1.0617200136184692,0.0,0,0,65.0,0
15:41:00,0.9652000069618225,0.0,0,0,65.0,0
15:42:00,0.9652000069618225,0.0,0,0,65.0,0
15:43:00,0.9652000069618225,0.0,0,0,68.0,0
15:44:00,0.9652000069618225,0.0,0,0,64.0,0
15:45:00,0.9652000069618225,0.0,0,0,66.0,0
15:46:00,0.9652000069618225,0.0,0,0,65.0,0
15:47:00,0.9652000069618225,0.0,0,0,66.0,0
15:48:00,0.9652000069618225,0.0,0,0,62.0,0
15:49:00,0.9652000069618225,0.0,0,0,63.0,0
15:50:00,1.0617200136184692,0.0,0,0,65.0,0
15:51:00,1.0617200136184692,0.0,0,0,67.0,0
15:52:00,1.0617200136184692,0.0,0,0,66.0,0
15:53:00,1.0617200136184692,0.0,0,0,61.0,0
15:54:00,1.0617200136184692,0.0,0,0,69.0,0
15:55:00,1.0617200136184692,0.0,0,0,74.0,0
15:56:00,1.0617200136184692,0.0,0,0,76.0,0
15:57:00,0.9652000069618225,0.0,0,0,71.0,0
15:58:00,0.9652000069618225,0.0,0,0,62.0,0
15:59:00,1.0617200136184692,0.0,0,0,60.0,0
16:00:00,1.0617200136184692,0.0,0,0,57.0,0
16:01:00,1.0617200136184692,0.0,0,0,59.0,0
16:02:00,0.9652000069618225,0.0,0,0,60.0,0
16:03:00,1.0617200136184692,0.0,0,0,61.0,0
16:04:00,0.9652000069618225,0.0,0,0,66.0,0
16:05:00,2.3164799213409424,0.003479678649455309,0,0,67.0,8
16:06:00,2.5095200538635254,0.004349598195403814,0,0,74.0,10
16:07:00,2.8956000804901123,0.01130895595997572,0,0,76.0,26
16:08:00,2.5095200538635254,0.00565447797998786,0,0,78.0,13
16:09:00,0.9652000069618225,0.0,0,0,69.0,0
16:10:00,1.0617200136184692,0.0,0,0,58.0,0
16:11:00,1.0617200136184692,0.0,0,0,57.0,0
16:12:00,0.9652000069618225,0.0,0,0,61.0,0
16:13:00,0.9652000069618225,0.0,0,0,61.0,0
16:14:00,1.0617200136184692,0.0,0,0,61.0,0
16:15:00,2.5095200538635254,0.00565447797998786,0,0,66.0,13
16:16:00,1.0617200136184692,0.0,0,0,76.0,0
16:17:00,2.5095200538635254,0.004349598195403814,0,0,72.0,10
16:18:00,2.5095200538635254,0.00565447797998786,0,0,73.0,13
16:19:00,1.0617200136184692,0.0,0,0,74.0,0
16:20:00,0.9652000069618225,0.0,0,0,72.0,0
16:21:00,0.9652000069618225,0.0,0,0,66.0,0
16:22:00,1.0617200136184692,0.0,0,0,61.0,0
16:23:00,0.9652000069618225,0.0,0,0,60.0,0
16:24:00,0.9652000069618225,0.0,0,0,65.0,0
16:25:00,0.9652000069618225,0.0,0,0,64.0,0
16:26:00,0.9652000069618225,0.0,0,0,62.0,0
16:27:00,0.9652000069618225,0.0,0,0,67.0,0
16:28:00,0.9652000069618225,0.0,0,0,68.0,0
16:29:00,0.9652000069618225,0.0,0,0,68.0,0
16:30:00,1.0617200136184692,0.0,0,0,71.0,0
16:31:00,0.9652000069618225,0.0,0,0,73.0,0
16:32:00,0.9652000069618225,0.0,0,0,71.0,0
16:33:00,0.9652000069618225,0.0,0,0,70.0,0
16:34:00,0.9652000069618225,0.0,0,0,69.0,0
16:35:00,0.9652000069618225,0.0,0,0,67.0,0
16:36:00,0.9652000069618225,0.0,0,0,64.0,0
16:37:00,0.9652000069618225,0.0,0,0,77.0,0
16:38:00,0.9652000069618225,0.0,0,0,73.0,0
16:39:00,0.9652000069618225,0.0,0,0,69.0,0
16:40:00,1.0617200136184692,0.0,0,0,68.0,0
16:41:00,0.9652000069618225,0.0,0,0,63.0,0
16:42:00,1.0617200136184692,0.0,0,0,64.0,0
16:43:00,1.0617200136184692,0.0,0,0,64.0,0
16:44:00,2.1234400272369385,0.0026097591035068035,0,0,63.0,6
16:45:00,1.0617200136184692,0.0,0,0,64.0,0
16:46:00,1.0617200136184692,0.0,0,0,62.0,0
16:47:00,1.0617200136184692,0.0,0,0,61.0,0
16:48:00,2.1234400272369385,0.002174799097701907,0,0,61.0,5
16:49:00,1.0617200136184692,0.0,0,0,68.0,0
16:50:00,1.0617200136184692,0.0,0,0,73.0,0
16:51:00,1.0617200136184692,0.0,0,0,70.0,0
16:52:00,0.9652000069618225,0.0,0,0,67.0,0
16:53:00,0.9652000069618225,0.0,0,0,67.0,0
16:54:00,1.0617200136184692,0.0,0,0,,0
16:55:00,0.9652000069618225,0.0,0,0,68.0,0
16:56:00,0.9652000069618225,0.0,0,0,71.0,0
16:57:00,0.9652000069618225,0.0,0,0,71.0,0
16:58:00,1.0617200136184692,0.0,0,0,68.0,0
16:59:00,0.9652000069618225,0.0,0,0,68.0,0
17:00:00,0.9652000069618225,0.0,0,0,69.0,0
17:01:00,1.0617200136184692,0.0,0,0,70.0,0
17:02:00,1.0617200136184692,0.0,0,0,67.0,0
17:03:00,1.0617200136184692,0.0,0,0,65.0,0
17:04:00,0.9652000069618225,0.0,0,0,67.0,0
17:05:00,1.0617200136184692,0.0,0,0,68.0,0
17:06:00,1.0617200136184692,0.0,0,0,69.0,0
17:07:00,1.0617200136184692,0.0,0,0,64.0,0
17:08:00,0.9652000069618225,0.0,0,0,61.0,0
17:09:00,0.9652000069618225,0.0,0,0,63.0,0
17:10:00,0.9652000069618225,0.0,0,0,68.0,0
17:11:00,0.9652000069618225,0.0,0,0,67.0,0
17:12:00,1.0617200136184692,0.0,0,0,66.0,0
17:13:00,1.0617200136184692,0.0,0,0,66.0,0
17:14:00,1.0617200136184692,0.0,0,0,61.0,0
17:15:00,0.9652000069618225,0.0,0,0,56.0,0
17:16:00,0.9652000069618225,0.0,0,0,64.0,0
17:17:00,0.9652000069618225,0.0,0,0,69.0,0
17:18:00,0.9652000069618225,0.0,0,0,66.0,0
17:19:00,0.9652000069618225,0.0,0,0,66.0,0
17:20:00,0.9652000069618225,0.0,0,0,66.0,0
17:21:00,1.0617200136184692,0.0,0,0,67.0,0
17:22:00,0.9652000069618225,0.0,0,0,67.0,0
17:23:00,0.9652000069618225,0.0,0,0,67.0,0
17:24:00,0.9652000069618225,0.0,0,0,65.0,0
17:25:00,1.0617200136184692,0.0,0,0,62.0,0
17:26:00,2.1234400272369385,0.0017398393247276545,0,0,61.0,4
17:27:00,2.1234400272369385,0.0017398393247276545,0,0,66.0,4
17:28:00,1.0617200136184692,0.0,0,0,67.0,0
17:29:00,2.1234400272369385,0.0017398393247276545,0,0,65.0,4
17:30:00,1.0617200136184692,0.0,0,0,65.0,0
17:31:00,2.5095200538635254,0.008264237083494663,0,0,67.0,19
17:32:00,2.3164799213409424,0.003479678649455309,0,0,74.0,8
17:33:00,3.281680107116699,0.04492513835430145,0,0,86.0,103
17:34:00,5.212080001831055,0.0462300181388855,0,0,101.0,106
17:35:00,5.9842400550842285,0.04449017718434334,0,0,117.0,102
17:36:00,5.405119895935059,0.049274735152721405,0,0,115.0,113
17:37:00,5.019040107727051,0.030074365437030792,0,0,114.0,69
17:38:00,1.2547600269317627,0.0,0,0,93.0,0
17:39:00,1.0617200136184692,0.0,0,0,76.0,0
17:40:00,1.0617200136184692,0.0,0,0,,0
17:41:00,1.0617200136184692,0.0,0,0,77.0,0
17:42:00,1.0617200136184692,0.0,0,0,76.0,0
17:43:00,1.0617200136184692,0.0,0,0,74.0,0
17:44:00,1.0617200136184692,0.0,0,0,70.0,0
17:45:00,1.0617200136184692,0.0,0,0,68.0,0
17:46:00,1.0617200136184692,0.0,0,0,67.0,0
17:47:00,1.0617200136184692,0.0,0,0,68.0,0
17:48:00,1.0617200136184692,0.0,0,0,64.0,0
17:49:00,1.0617200136184692,0.0,0,0,62.0,0
17:50:00,6.563360214233398,0.036163803189992905,20,2,68.0,83
17:51:00,3.088639974594116,0.015223594382405281,0,0,76.0,35
17:52:00,2.7025599479675293,0.006089437752962112,0,0,83.0,14
17:53:00,2.7025599479675293,0.006959357298910618,0,0,84.0,16
17:54:00,2.7025599479675293,0.006959357298910618,0,0,86.0,16
17:55:00,2.7025599479675293,0.003044718876481056,0,0,90.0,7
17:56:00,1.2547600269317627,0.0,0,0,94.0,0
17:57:00,1.0617200136184692,0.0,0,0,83.0,0
17:58:00,1.0617200136184692,0.0,0,0,75.0,0
17:59:00,2.5095200538635254,0.003914638422429562,0,0,73.0,9
18:00:00,2.5095200538635254,0.011743915267288685,0,0,78.0,27
18:01:00,2.8956000804901123,0.04051339998841286,0,0,82.0,93
18:02:00,3.088639974594116,0.030944285914301872,0,0,97.0,71
18:03:00,5.212080001831055,0.037903644144535065,0,0,106.0,87
18:04:00,5.019040107727051,0.04970969632267952,0,0,101.0,114
18:05:00,5.5981597900390625,0.04225324094295502,0,0,98.0,97
18:06:00,5.791200160980225,0.0462300181388855,0,0,102.0,106
18:07:00,5.791200160980225,0.05057961493730545,0,0,108.0,116
18:08:00,4.632959842681885,0.03572884202003479,0,0,104.0,82
18:09:00,6.563360214233398,0.04796985536813736,10,1,105.0,110
18:10:00,5.212080001831055,0.0462300181388855,0,0,100.0,106
18:11:00,3.86080002784729,0.048404816538095474,0,0,90.0,111
18:12:00,4.053840160369873,0.051884494721889496,0,0,87.0,119
18:13:00,4.439919948577881,0.051014576107263565,0,0,85.0,117
18:14:00,4.053840160369873,0.03224916383624077,0,0,83.0,74
18:15:00,4.439919948577881,0.028769485652446747,0,0,91.0,66
18:16:00,6.177279949188232,0.04007844254374504,10,1,82.0,92
